cpa_id,cluster
88600,1
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,1
88608,1
88609,1
88610,1
88611,1
88612,1
88613,1
88614,1
88615,1
88616,1
88617,1
88618,1
88619,1
88620,1
88621,1
88622,1
88623,1
88624,1
88625,1
88626,1
88627,1
88692,1
88693,1
88694,1
88695,1
88696,1
88697,1
88698,1
88699,1
88700,1
88701,1
88702,1
88703,1
88704,1
88705,1
88706,1
88707,1
88708,1
88709,1
88710,1
88711,1
88712,1
88713,1
88714,1
88715,1
88716,1
88717,1
88718,1
88719,1
88720,1
88721,1
88786,1
88787,1
88788,1
88789,1
88790,1
88791,1
88792,1
88793,1
88794,1
88795,1
88796,1
88797,1
88798,1
88799,1
88800,1
88801,1
88802,1
88803,1
88804,1
88805,1
88806,1
88807,1
88808,1
88809,1
88810,1
88811,1
88812,1
88813,1
88814,1
88815,1
88816,1
88817,1
88818,1
88883,1
88884,1
88885,1
88886,1
88887,1
88888,1
88889,1
88891,1
88892,1
88893,1
88894,1
88895,1
88896,1
88897,1
88898,1
88899,1
88900,1
88901,1
88902,1
88903,1
88904,1
88905,1
88906,1
88907,1
88908,1
88909,1
88910,1
88911,1
88912,1
88913,1
88914,1
88915,1
88916,1
88917,1
88918,1
88919,1
88503,1
88533,1
88534,1
88535,1
88536,1
88628,1
88629,1
88630,1
88631,1
88632,1
88722,1
88723,1
88724,1
88725,1
88819,1
88820,1
88821,1
88822,1
88920,1
88921,1
88922,1
88923,1
88992,1
88993,1
88994,1
88995,1
88996,1
88997,1
88998,1
88999,1
89000,1
89001,1
89002,1
89003,1
89004,1
89005,1
89006,1
89007,1
89008,1
89009,1
89010,1
89011,1
89012,1
89013,1
89014,1
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89096,1
89097,1
89098,1
89099,1
89100,1
89101,1
89102,1
89103,1
89104,1
89105,1
89106,1
89107,1
89108,1
89109,1
89110,1
89111,1
89112,1
89113,1
89114,1
89115,1
89116,1
89117,1
89118,1
89119,1
89120,1
89121,1
89122,1
89123,1
89124,1
89202,1
89203,1
89204,1
89205,1
89206,1
89207,1
89208,1
89209,1
89210,1
89211,1
89212,1
89213,1
89214,1
89215,1
89216,1
89217,1
89218,1
89219,1
89220,1
89221,1
89222,1
89223,1
89224,1
89225,1
89226,1
89227,1
89228,1
89310,1
89311,1
89312,1
89313,1
89314,1
89315,1
89316,1
89317,1
89318,1
89319,1
89320,1
89321,1
89322,1
89323,1
89324,1
89325,1
89326,1
89327,1
89328,1
89329,1
89330,1
89331,1
89332,1
89333,1
89334,1
89335,1
89421,1
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,1
89431,1
89432,1
89433,1
89434,1
89435,1
89436,1
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89021,1
89022,1
89023,1
89024,1
89125,1
89126,1
89127,1
89229,1
89230,1
89231,1
89232,1
89337,1
89338,1
89339,1
89446,1
89528,1
89529,1
89530,1
89531,1
89532,1
89533,1
89534,1
89535,1
89536,1
89537,1
89538,1
89539,1
89540,1
89541,1
89542,1
89543,1
89544,1
89545,1
89546,1
89547,1
89548,1
89549,1
89639,1
89640,1
89641,1
89642,1
89643,1
89644,1
89645,1
89646,1
89647,1
89648,1
89649,1
89650,1
89651,1
89652,1
89653,1
89654,1
89655,1
89656,1
89657,1
89658,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,1
89756,1
89757,1
89758,1
89759,1
89760,1
89761,1
89762,1
89763,1
89764,1
89765,1
89766,1
89767,1
89858,1
89859,1
89861,1
89862,1
89863,1
89869,1
89664,1
92476,1
92494,1
92495,1
92510,1
92511,1
92512,1
92513,1
92514,1
92406,1
92407,1
92408,1
92409,1
92410,1
92411,1
92412,1
92413,1
92414,1
92415,1
92416,1
92417,1
92418,1
92419,1
92420,1
92421,1
92422,1
92423,1
92424,1
92425,1
92426,1
92427,1
92428,1
92429,1
92430,1
92431,1
92432,1
92433,1
92434,1
92435,1
92436,1
92437,1
92438,1
92439,1
92440,1
92441,1
92442,1
92443,1
92444,1
92445,1
92446,1
92447,1
92448,1
92449,1
92450,1
92451,1
92452,1
92453,1
92454,1
92455,1
92456,1
92457,1
92458,1
92459,1
92460,1
92461,1
92462,1
92463,1
92464,1
92465,1
92466,1
92467,1
92468,1
92469,1
92470,1
92471,1
92472,1
92473,1
92474,1
92475,1
92477,1
92478,1
92479,1
92480,1
92481,1
92482,1
92483,1
92484,1
92485,1
92486,1
92487,1
92488,1
92489,1
92490,1
92491,1
92492,1
92493,1
92496,1
92497,1
92498,1
92499,1
92500,1
92501,1
92502,1
92503,1
92504,1
92505,1
92506,1
92507,1
92508,1
92509,1
92515,1
92516,1
92517,1
92518,1
92519,1
92520,1
92521,1
92522,1
92790,1
92791,1
92792,1
92793,1
92794,1
92795,1
92796,1
92797,1
92798,1
92799,1
92801,1
92802,1
92803,1
92804,1
92805,1
92806,1
92807,1
92808,1
92809,1
92810,1
92811,1
92813,1
92814,1
92815,1
92816,1
92817,1
92819,1
92820,1
92821,1
92822,1
92823,1
92824,1
92826,1
92827,1
92828,1
92829,1
92830,1
92831,1
92832,1
92833,1
92834,1
92835,1
92836,1
92837,1
92838,1
92840,1
92841,1
92842,1
92843,1
92844,1
92845,1
92846,1
92847,1
92848,1
92849,1
92850,1
92851,1
92852,1
92853,1
92854,1
92855,1
92856,1
92857,1
92858,1
92859,1
92860,1
92861,1
92862,1
92863,1
92864,1
92865,1
92866,1
92867,1
92868,1
92869,1
92870,1
92871,1
92872,1
92873,1
92874,1
92875,1
92876,1
92877,1
92878,1
92879,1
92880,1
92881,1
92882,1
92883,1
92884,1
92885,1
92886,1
92887,1
92888,1
92889,1
92890,1
92891,1
92892,1
92893,1
92894,1
92895,1
92896,1
92897,1
92898,1
92899,1
92900,1
92901,1
92902,1
92903,1
92904,1
92905,1
92906,1
92907,1
92908,1
92909,1
92910,1
92911,1
92912,1
92913,1
92914,1
92915,1
92916,1
92917,1
92918,1
92919,1
92920,1
92921,1
92922,1
92923,1
92924,1
92925,1
92926,1
92931,1
92932,1
92933,1
92528,1
92529,1
92530,1
92531,1
92532,1
92548,1
92549,1
92550,1
92565,1
92566,1
92567,1
92568,1
92583,1
92584,1
92585,1
92601,1
92602,1
92618,1
92621,1
92622,1
92623,1
92634,1
92637,1
92638,1
92639,1
92646,1
92647,1
92648,1
92649,1
92650,1
92653,1
92654,1
92655,1
92656,1
92657,1
92658,1
92659,1
92660,1
92661,1
92662,1
92663,1
92664,1
92665,1
92667,1
92668,1
92669,1
92670,1
92671,1
92672,1
92673,1
92674,1
92675,1
92676,1
92677,1
92678,1
92679,1
92681,1
92682,1
92683,1
92684,1
92685,1
92686,1
92687,1
92688,1
92689,1
92690,1
92691,1
92692,1
92693,1
92700,1
92701,1
92702,1
92703,1
92704,1
92705,1
92706,1
92707,1
92714,1
92715,1
92716,1
92717,1
92718,1
92719,1
92720,1
92727,1
92728,1
92729,1
92730,1
92731,1
92738,1
92739,1
92740,1
92748,1
92523,1
92524,1
92525,1
92526,1
92527,1
92533,1
92534,1
92535,1
92536,1
92537,1
92538,1
92539,1
92540,1
92541,1
92542,1
92543,1
92544,1
92545,1
92546,1
92547,1
92551,1
92552,1
92553,1
92554,1
92555,1
92556,1
92557,1
92558,1
92559,1
92560,1
92561,1
92562,1
92563,1
92564,1
92569,1
92570,1
92571,1
92572,1
92573,1
92574,1
92575,1
92576,1
92577,1
92578,1
92579,1
92580,1
92581,1
92582,1
92586,1
92587,1
92588,1
92589,1
92590,1
92591,1
92592,1
92593,1
92594,1
92595,1
92596,1
92597,1
92598,1
92599,1
92600,1
92603,1
92604,1
92605,1
92606,1
92607,1
92608,1
92609,1
92610,1
92611,1
92612,1
92613,1
92614,1
92615,1
92616,1
92617,1
92619,1
92620,1
92624,1
92625,1
92626,1
92627,1
92628,1
92629,1
92630,1
92631,1
92632,1
92633,1
92635,1
92636,1
92640,1
92641,1
92642,1
92643,1
92644,1
92645,1
92651,1
92652,1
92666,1
92680,1
92694,1
92695,1
92696,1
92697,1
92698,1
92699,1
92708,1
92709,1
92710,1
92711,1
92712,1
92713,1
92721,1
92722,1
92723,1
92724,1
92725,1
92726,1
92732,1
92733,1
92734,1
92735,1
92736,1
92737,1
92741,1
92742,1
92743,1
92744,1
92745,1
92746,1
92747,1
92749,1
92750,1
92751,1
92752,1
92753,1
92754,1
92755,1
92756,1
92757,1
92758,1
92759,1
92760,1
92761,1
92762,1
92763,1
92764,1
92765,1
92766,1
92767,1
92768,1
92769,1
92770,1
92771,1
92772,1
92773,1
92774,1
92775,1
92776,1
92777,1
92778,1
92779,1
92780,1
92781,1
92782,1
92927,1
92928,1
92929,1
92930,1
92934,1
92935,1
92936,1
92937,1
92938,1
92939,1
92940,1
92941,1
92942,1
92943,1
92944,1
92945,1
92946,1
92947,1
92948,1
92949,1
92950,1
92951,1
92952,1
92953,1
92954,1
92955,1
92956,1
92957,1
92958,1
92959,1
92960,1
92961,1
92962,1
92963,1
92964,1
92965,1
92966,1
92967,1
92968,1
92969,1
92970,1
92971,1
92972,1
92973,1
92974,1
92975,1
92976,1
92977,1
92978,1
92979,1
92980,1
92981,1
92982,1
92983,1
92984,1
92985,1
92986,1
92987,1
92988,1
92989,1
92990,1
92991,1
92992,1
92993,1
92994,1
92995,1
92996,1
92997,1
92998,1
92999,1
93000,1
93001,1
93002,1
93003,1
93004,1
93005,1
93006,1
93007,1
93008,1
93009,1
93010,1
93011,1
93012,1
93013,1
93014,1
93015,1
93016,1
93017,1
93018,1
93019,1
93020,1
93021,1
93022,1
93023,1
93024,1
93025,1
93026,1
93027,1
93028,1
93029,1
93167,1
93168,1
93169,1
93170,1
93171,1
93030,1
93031,1
93032,1
93033,1
93034,1
93035,1
93036,1
93037,1
93038,1
93039,1
93040,1
93041,1
93042,1
93043,1
93044,1
93045,1
93046,1
93047,1
93048,1
93049,1
93050,1
93051,1
93052,1
93053,1
93054,1
93055,1
93056,1
93057,1
93058,1
93059,1
93060,1
93061,1
93062,1
93063,1
93064,1
93065,1
93066,1
93067,1
93068,1
93069,1
93070,1
93071,1
93072,1
93073,1
93074,1
93075,1
93076,1
93077,1
93078,1
93079,1
93080,1
93081,1
93082,1
93083,1
93084,1
93085,1
93086,1
93087,1
93088,1
93089,1
93090,1
93091,1
93092,1
93093,1
93094,1
93095,1
93096,1
93097,1
93098,1
93099,1
93100,1
93101,1
93102,1
93103,1
93104,1
93105,1
93106,1
93107,1
93108,1
93109,1
93110,1
93111,1
93112,1
93113,1
93114,1
93115,1
93116,1
93117,1
93118,1
93119,1
93120,1
93121,1
93122,1
93123,1
93124,1
93125,1
93126,1
93127,1
93128,1
93129,1
93130,1
93131,1
93132,1
93133,1
93134,1
93135,1
93136,1
93137,1
93138,1
93139,1
93140,1
93141,1
93142,1
93143,1
93144,1
93145,1
93146,1
93147,1
93148,1
93149,1
93150,1
93151,1
93152,1
93153,1
93154,1
93155,1
93156,1
93157,1
93158,1
93159,1
93160,1
93161,1
93162,1
93163,1
93164,1
93165,1
93166,1
96193,1
96225,1
96226,1
96250,1
96251,1
96252,1
96253,1
96757,1
96758,1
96784,1
96785,1
96786,1
96790,1
96795,1
96807,1
96808,1
96809,1
96810,1
96811,1
96812,1
96813,1
96814,1
96815,1
96816,1
96817,1
96819,1
96820,1
96821,1
96822,1
96823,1
96834,1
96837,1
96838,1
96839,1
96840,1
96841,1
96842,1
96843,1
96844,1
96845,1
96846,1
96847,1
96848,1
96849,1
96859,1
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,1
96869,1
96870,1
96871,1
96872,1
96873,1
96883,1
96884,1
96885,1
96886,1
96887,1
96888,1
96889,1
96890,1
96891,1
96892,1
96893,1
96894,1
96895,1
96896,1
96897,1
96898,1
96903,1
96907,1
96908,1
96909,1
96910,1
96911,1
96912,1
96913,1
96914,1
96915,1
96916,1
96917,1
96918,1
96919,1
96920,1
96921,1
96923,1
96924,1
96930,1
96931,1
96932,1
96934,1
96935,1
96936,1
96937,1
96938,1
96939,1
96940,1
96941,1
96942,1
96943,1
96944,1
96945,1
96946,1
96947,1
96948,1
96949,1
96950,1
96957,1
96958,1
96959,1
96960,1
96961,1
96962,1
96963,1
96964,1
96965,1
96966,1
96967,1
96968,1
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,1
96976,1
96977,1
96978,1
96979,1
96980,1
96981,1
96986,1
96987,1
96988,1
96989,1
96990,1
96991,1
96992,1
96993,1
96994,1
96995,1
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,1
97004,1
97005,1
97006,1
97007,1
97008,1
97011,1
97012,1
97013,1
97014,1
97015,1
97016,1
97017,1
97018,1
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,1
97026,1
97027,1
97031,1
97032,1
97033,1
97036,1
97039,1
97040,1
97041,1
97042,1
97043,1
97044,1
97045,1
97046,1
97047,1
97048,1
97049,1
97055,1
97056,1
97057,1
97058,1
97062,1
97063,1
97064,1
97065,1
97066,1
97067,1
97068,1
97075,1
97082,1
97083,1
97084,1
97085,1
97093,1
97094,1
97097,1
97098,1
97099,1
97100,1
97108,1
97109,1
97028,1
97029,1
97030,1
97050,1
97051,1
97052,1
97053,1
97054,1
97069,1
97070,1
97071,1
97072,1
97073,1
97074,1
97086,1
97087,1
97088,1
97089,1
97090,1
97091,1
97092,1
97102,1
97103,1
97104,1
97105,1
97106,1
97107,1
97110,1
97112,1
97113,1
97114,1
97115,1
97123,1
97124,1
97125,1
97126,1
97127,1
97128,1
97129,1
97130,1
97139,1
97140,1
97141,1
97142,1
97143,1
97144,1
97145,1
97154,1
97155,1
97156,1
97157,1
97158,1
97159,1
97160,1
97166,1
97167,1
97168,1
97169,1
97170,1
97171,1
97172,1
97173,1
97174,1
97176,1
97177,1
97178,1
97179,1
97180,1
97181,1
97182,1
97183,1
97184,1
97186,1
97187,1
97188,1
97189,1
97190,1
97192,1
97193,1
97195,1
97117,1
97118,1
97119,1
97120,1
97121,1
97122,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97147,1
97148,1
97149,1
97150,1
97151,1
97152,1
97153,1
97162,1
97163,1
97164,1
97165,1
97175,1
97185,1
97191,1
97194,1
643,2
651,2
679,2
707,2
762,2
773,2
780,2
820,2
828,2
842,2
879,2
970,2
1073,2
1176,2
1358,2
1365,2
1378,2
1381,2
1384,2
1407,2
1765,2
1772,2
1777,2
1778,2
1779,2
1783,2
1786,2
1787,2
2023,2
2026,2
2034,2
2042,2
2051,2
2054,2
2061,2
2079,2
2084,2
2104,2
1859,2
1875,2
1881,2
1883,2
2018,2
2021,2
1876,2
1880,2
1885,2
2226,2
3293,2
3336,2
3337,2
3339,2
3340,2
3344,2
3345,2
3351,2
3352,2
3353,2
3354,2
3360,2
3367,2
3368,2
3369,2
4433,2
4434,2
4445,2
4868,2
4870,2
4871,2
4873,2
4874,2
4875,2
4877,2
4897,2
4899,2
16768,2
16906,2
17505,2
17558,2
17559,2
17560,2
17569,2
17571,2
17573,2
17574,2
17575,2
17576,2
17582,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,2
17590,2
17591,2
17592,2
17596,2
17599,2
17600,2
17601,2
17602,2
17603,2
17604,2
17605,2
17606,2
17607,2
17608,2
17609,2
17610,2
17617,2
17619,2
17620,2
17621,2
17622,2
17623,2
17624,2
17625,2
17626,2
17627,2
17628,2
17629,2
17630,2
17631,2
17638,2
17639,2
17640,2
17641,2
17642,2
17643,2
17644,2
17645,2
17646,2
17647,2
17648,2
17649,2
17650,2
17651,2
17652,2
17653,2
17654,2
17660,2
17662,2
17663,2
17664,2
17665,2
17666,2
17667,2
17668,2
17669,2
17670,2
17671,2
17672,2
17673,2
17674,2
17675,2
17676,2
17677,2
17678,2
17686,2
17687,2
17688,2
17689,2
17690,2
17691,2
17692,2
17693,2
17694,2
17695,2
17696,2
17697,2
17698,2
17699,2
17700,2
17701,2
17702,2
17703,2
17704,2
17708,2
17711,2
17712,2
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,2
17722,2
17723,2
17724,2
17725,2
17726,2
17727,2
17730,2
17731,2
17733,2
17734,2
17735,2
17736,2
17737,2
17738,2
17739,2
17740,2
17741,2
17742,2
17743,2
17744,2
17745,2
17746,2
17747,2
17748,2
17749,2
17752,2
17753,2
17754,2
17755,2
17756,2
17757,2
17758,2
17759,2
17760,2
17761,2
17762,2
17763,2
17764,2
17765,2
17766,2
17767,2
17768,2
17769,2
17770,2
17771,2
17772,2
17773,2
17774,2
17776,2
17777,2
17778,2
17779,2
17780,2
17781,2
17782,2
17783,2
17784,2
17785,2
17786,2
17787,2
17788,2
17790,2
17791,2
17793,2
17794,2
17795,2
17796,2
17797,2
17798,2
17799,2
17800,2
17801,2
17802,2
17803,2
17804,2
17807,2
17809,2
17810,2
17813,2
17816,2
17820,2
17821,2
17822,2
17823,2
17824,2
17825,2
17826,2
17827,2
17828,2
17829,2
17830,2
17833,2
17836,2
17841,2
17842,2
17845,2
17846,2
17847,2
17848,2
17849,2
17850,2
17853,2
17856,2
17862,2
17863,2
17867,2
17868,2
17869,2
17870,2
17871,2
17873,2
17876,2
17886,2
17887,2
17888,2
17889,2
17890,2
17903,2
17904,2
17905,2
17919,2
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18693,2
18747,2
18933,2
18934,2
18935,2
18936,2
18937,2
18938,2
18939,2
18940,2
18941,2
19449,2
19504,2
19622,2
19623,2
19631,2
19635,2
19644,2
19764,2
19769,2
19770,2
19771,2
19777,2
19778,2
19783,2
19788,2
19792,2
19796,2
19800,2
20009,2
20010,2
20026,2
20027,2
20029,2
20030,2
20031,2
20032,2
20034,2
20035,2
20036,2
20037,2
20040,2
20041,2
20048,2
20386,2
20387,2
20388,2
20389,2
20391,2
20392,2
20393,2
20394,2
20395,2
20396,2
20397,2
20398,2
20399,2
20400,2
20401,2
20402,2
20403,2
20404,2
20405,2
20406,2
20407,2
20408,2
20409,2
20410,2
20411,2
20412,2
20413,2
20414,2
20415,2
20416,2
20417,2
20418,2
20419,2
20421,2
20422,2
20423,2
20424,2
20425,2
20426,2
20427,2
20429,2
20431,2
20432,2
20433,2
20434,2
20435,2
20436,2
20438,2
20440,2
20442,2
20443,2
20444,2
20447,2
20448,2
20450,2
20452,2
20453,2
20454,2
20455,2
20457,2
20458,2
20463,2
20464,2
20466,2
20469,2
21500,2
21521,2
21522,2
21523,2
21524,2
21546,2
21547,2
21599,2
21626,2
21627,2
21628,2
21653,2
21654,2
21655,2
21679,2
21680,2
22179,2
22180,2
22187,2
22188,2
22189,2
22196,2
22197,2
22198,2
22205,2
22207,2
34688,2
34689,2
34691,2
34695,2
34699,2
35271,2
35272,2
35277,2
35278,2
35279,2
35281,2
35282,2
35283,2
35293,2
35295,2
35296,2
35298,2
35299,2
35310,2
35316,2
35322,2
37687,2
37748,2
37749,2
39990,2
39991,2
40093,2
40200,2
40209,2
40324,2
40779,2
40889,2
40906,2
41014,2
41016,2
41141,2
41142,2
41269,2
41271,2
41400,2
41401,2
41402,2
41403,2
41404,2
41533,2
41534,2
41535,2
41536,2
41538,2
41669,2
41671,2
41672,2
41673,2
41674,2
41675,2
41676,2
41808,2
41809,2
41811,2
41812,2
41813,2
41814,2
41815,2
41816,2
41817,2
41953,2
41954,2
41956,2
42095,2
42096,2
42234,2
46803,2
46804,2
46805,2
46807,2
46808,2
46809,2
46817,2
46818,2
46823,2
46824,2
46825,2
47231,2
47262,2
47263,2
47264,2
47268,2
47269,2
47276,2
47277,2
47278,2
47309,2
47310,2
47316,2
47317,2
47321,2
47322,2
47323,2
47324,2
47325,2
47326,2
47329,2
47366,2
47367,2
47368,2
47369,2
47370,2
47371,2
47372,2
47373,2
47374,2
47375,2
47404,2
47405,2
47406,2
47422,2
47423,2
47424,2
47425,2
47426,2
47427,2
47428,2
47429,2
47430,2
47431,2
47460,2
47461,2
47462,2
47463,2
47464,2
47465,2
47477,2
47480,2
47481,2
47482,2
47483,2
47484,2
47485,2
47486,2
47487,2
47488,2
47489,2
47518,2
47520,2
47525,2
47526,2
47527,2
47532,2
47533,2
47534,2
47537,2
47538,2
47539,2
47540,2
47541,2
47542,2
47543,2
47544,2
47545,2
47546,2
47574,2
47575,2
47576,2
47578,2
47580,2
47581,2
47582,2
47583,2
47584,2
47587,2
47588,2
47589,2
47590,2
47593,2
47594,2
47595,2
47596,2
47597,2
47598,2
47599,2
47600,2
47601,2
47602,2
47603,2
47631,2
47632,2
47633,2
47634,2
47635,2
47637,2
47638,2
47639,2
47644,2
47646,2
47648,2
47649,2
47650,2
47651,2
47687,2
47688,2
47689,2
47691,2
47692,2
47693,2
47694,2
47695,2
47696,2
47697,2
47698,2
47699,2
47700,2
47701,2
47702,2
47703,2
47704,2
47705,2
47706,2
47707,2
47744,2
47746,2
47747,2
47748,2
47749,2
47750,2
47751,2
47752,2
47753,2
47754,2
47755,2
47756,2
47757,2
47758,2
47759,2
47760,2
47761,2
47762,2
47763,2
47764,2
47802,2
47803,2
47804,2
47805,2
47806,2
47807,2
47809,2
47810,2
47812,2
47813,2
47814,2
47815,2
47816,2
47817,2
47818,2
47819,2
47820,2
47821,2
47822,2
47823,2
47824,2
47826,2
47376,2
47377,2
47378,2
47379,2
47384,2
47432,2
47433,2
47434,2
47435,2
47436,2
47437,2
47440,2
47490,2
47491,2
47492,2
47493,2
47494,2
47495,2
47496,2
47497,2
47498,2
47547,2
47548,2
47549,2
47550,2
47551,2
47552,2
47553,2
47554,2
47555,2
47556,2
47604,2
47605,2
47606,2
47607,2
47608,2
47609,2
47610,2
47611,2
47612,2
47613,2
47652,2
47653,2
47654,2
47655,2
47656,2
47657,2
47658,2
47659,2
47660,2
47661,2
47662,2
47663,2
47664,2
47665,2
47666,2
47667,2
47668,2
47669,2
47670,2
47708,2
47710,2
47711,2
47712,2
47713,2
47714,2
47715,2
47716,2
47717,2
47718,2
47719,2
47720,2
47721,2
47722,2
47723,2
47724,2
47725,2
47726,2
47727,2
47767,2
47768,2
47769,2
47770,2
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47778,2
47779,2
47780,2
47781,2
47782,2
47783,2
47784,2
47785,2
47828,2
47829,2
47830,2
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47840,2
47841,2
47842,2
47843,2
47844,2
47845,2
47864,2
47866,2
47867,2
47868,2
47869,2
47870,2
47871,2
47872,2
47873,2
47874,2
47875,2
47876,2
47877,2
47878,2
47879,2
47880,2
47882,2
47883,2
47884,2
47921,2
47922,2
47927,2
47928,2
47929,2
47930,2
47931,2
47932,2
47933,2
47934,2
47935,2
47936,2
47937,2
47938,2
47939,2
47940,2
47941,2
47943,2
47944,2
47945,2
47981,2
47982,2
47984,2
47988,2
47989,2
47990,2
47991,2
47992,2
47993,2
47994,2
47997,2
47998,2
47999,2
48000,2
48001,2
48002,2
48003,2
48004,2
48005,2
48042,2
48043,2
48048,2
48050,2
48051,2
48054,2
48055,2
48056,2
48057,2
48058,2
48059,2
48060,2
48061,2
48062,2
48063,2
48100,2
48101,2
48102,2
48104,2
48105,2
48108,2
48109,2
48113,2
48114,2
48115,2
48116,2
48117,2
48118,2
48119,2
48120,2
48121,2
48157,2
48158,2
48159,2
48160,2
48161,2
48164,2
48170,2
48171,2
48172,2
48173,2
48174,2
48175,2
48176,2
48177,2
48178,2
48215,2
48216,2
48217,2
48218,2
48229,2
48230,2
48231,2
48232,2
48233,2
48234,2
48235,2
48272,2
48273,2
48274,2
48275,2
48276,2
48277,2
48286,2
48287,2
48288,2
48289,2
48290,2
48291,2
48292,2
48329,2
48330,2
48331,2
48332,2
48333,2
48334,2
48335,2
48343,2
48344,2
48345,2
48346,2
48347,2
48348,2
48349,2
47885,2
47886,2
47887,2
47888,2
47889,2
47890,2
47891,2
47892,2
47893,2
47894,2
47900,2
47901,2
47902,2
47903,2
47904,2
47946,2
47947,2
47948,2
47949,2
47950,2
47951,2
47952,2
47953,2
47954,2
47960,2
47961,2
47962,2
47963,2
47964,2
48006,2
48007,2
48008,2
48009,2
48010,2
48011,2
48012,2
48013,2
48014,2
48015,2
48016,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48064,2
48066,2
48067,2
48068,2
48069,2
48070,2
48071,2
48072,2
48073,2
48077,2
48078,2
48079,2
48080,2
48081,2
48082,2
48083,2
48122,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,2
48132,2
48133,2
48134,2
48135,2
48136,2
48137,2
48138,2
48139,2
48179,2
48190,2
48191,2
48192,2
48193,2
48196,2
48197,2
48198,2
48199,2
48236,2
48237,2
48254,2
48255,2
48256,2
48293,2
48294,2
48311,2
48312,2
48313,2
48350,2
48351,2
48367,2
48386,2
48387,2
48388,2
48389,2
48390,2
48391,2
48398,2
48399,2
48400,2
48401,2
48402,2
48403,2
48441,2
48442,2
48443,2
48444,2
48445,2
48446,2
48447,2
48455,2
48456,2
48457,2
48458,2
48459,2
48460,2
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,2
48512,2
48513,2
48514,2
48515,2
48553,2
48554,2
48555,2
48556,2
48557,2
48558,2
48559,2
48560,2
48561,2
48565,2
48566,2
48568,2
48571,2
48607,2
48608,2
48609,2
48610,2
48611,2
48612,2
48613,2
48614,2
48618,2
48619,2
48654,2
48655,2
48656,2
48657,2
48658,2
48659,2
48660,2
48661,2
48662,2
48663,2
48667,2
48668,2
48698,2
48699,2
48700,2
48701,2
48702,2
48703,2
48704,2
48705,2
48706,2
48707,2
48712,2
48738,2
48740,2
48741,2
48742,2
48743,2
48744,2
48745,2
48773,2
48775,2
48776,2
48777,2
48778,2
48779,2
48780,2
48781,2
48782,2
48807,2
48810,2
48811,2
48812,2
48813,2
48814,2
48815,2
48836,2
48837,2
48838,2
48839,2
48841,2
48842,2
48843,2
48844,2
48845,2
48846,2
48869,2
48870,2
48871,2
48872,2
48873,2
48874,2
48875,2
48876,2
48404,2
48405,2
48410,2
48422,2
48461,2
48462,2
48463,2
48466,2
48478,2
48517,2
48518,2
48519,2
48521,2
48532,2
48572,2
48585,2
48586,2
48587,2
48632,2
48633,2
48634,2
48635,2
48751,2
48752,2
48785,2
48786,2
48787,2
48788,2
48789,2
48818,2
48819,2
48820,2
48847,2
48848,2
48851,2
48852,2
48853,2
48854,2
48877,2
48878,2
48817,2
48849,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48927,2
48928,2
48929,2
48930,2
48931,2
48932,2
48933,2
48934,2
48958,2
48959,2
48960,2
48961,2
48962,2
48963,2
48964,2
48965,2
48966,2
48989,2
48990,2
48991,2
48992,2
48993,2
48994,2
48995,2
48996,2
48998,2
49020,2
49021,2
49022,2
49023,2
49024,2
49047,2
49048,2
49049,2
49050,2
49052,2
49072,2
49073,2
49074,2
49075,2
49076,2
49077,2
49093,2
49094,2
49095,2
49096,2
49097,2
49098,2
49099,2
49114,2
49115,2
49116,2
49120,2
49131,2
49132,2
49133,2
49134,2
49135,2
49136,2
49137,2
49149,2
49150,2
49151,2
49152,2
49153,2
49154,2
49155,2
49156,2
49167,2
49168,2
49169,2
49170,2
49171,2
49172,2
49173,2
49183,2
49184,2
49185,2
49186,2
49187,2
49188,2
49197,2
49198,2
49199,2
49200,2
49201,2
49209,2
49210,2
49211,2
49212,2
49221,2
49222,2
49232,2
49233,2
49244,2
48880,2
48881,2
48882,2
48883,2
48884,2
48908,2
48909,2
48910,2
48911,2
48912,2
48913,2
48914,2
48915,2
48916,2
48917,2
48935,2
48936,2
48937,2
48938,2
48939,2
