cpa_id,cluster
244285,1
244286,1
244287,1
244288,1
244289,1
244290,1
244291,1
244292,1
244293,1
244294,1
244295,1
244296,1
244297,1
244298,1
244299,1
244300,1
244301,1
244302,1
244303,1
244304,1
244305,1
244306,1
244307,1
244308,1
244309,1
244310,1
244311,1
244312,1
244313,1
244314,1
244315,1
244316,1
244317,1
244318,1
244319,1
244320,1
244321,1
244322,1
244323,1
244324,1
244325,1
244326,1
244327,1
244328,1
244329,1
244330,1
244331,1
244332,1
244333,1
244334,1
244335,1
244336,1
244337,1
244338,1
244339,1
244340,1
244341,1
244342,1
244343,1
244344,1
244345,1
244346,1
244347,1
244348,1
244349,1
244350,1
244351,1
244352,1
244353,1
244354,1
244355,1
244356,1
244357,1
244358,1
244359,1
244360,1
244361,1
244362,1
244363,1
244364,1
244365,1
244366,1
244367,1
244368,1
244369,1
244370,1
244371,1
244372,1
244373,1
244374,1
244375,1
244376,1
244377,1
244378,1
244379,1
244380,1
244381,1
244382,1
244383,1
244384,1
244385,1
244386,1
244387,1
244388,1
244389,1
244390,1
244391,1
244392,1
244393,1
244394,1
244395,1
244396,1
244397,1
244398,1
244399,1
244400,1
244401,1
244402,1
244403,1
244404,1
244405,1
244406,1
244407,1
244408,1
244409,1
244410,1
244411,1
244412,1
244413,1
244414,1
244415,1
244416,1
244417,1
244418,1
244419,1
244420,1
57020,2
64792,2
64839,2
65703,2
65704,2
65724,2
65725,2
65726,2
65727,2
65728,2
65739,2
65740,2
65741,2
65742,2
65743,2
65744,2
65758,2
65759,2
65760,2
65761,2
65762,2
65781,2
66042,2
66043,2
66044,2
66045,2
66049,2
66050,2
66051,2
66052,2
66053,2
66054,2
66055,2
66056,2
66060,2
66061,2
66062,2
66063,2
66064,2
66065,2
66066,2
66067,2
66068,2
66069,2
66073,2
66074,2
66075,2
66076,2
66077,2
66078,2
66079,2
66080,2
66081,2
66082,2
66083,2
66084,2
66085,2
66089,2
66090,2
66091,2
66092,2
66093,2
66094,2
66095,2
66096,2
66097,2
66098,2
66099,2
66100,2
66101,2
66102,2
66103,2
66105,2
66106,2
66107,2
66108,2
66112,2
66113,2
66114,2
66115,2
66116,2
66117,2
66118,2
66119,2
66120,2
66121,2
66122,2
66123,2
66124,2
66125,2
66126,2
66127,2
66128,2
66129,2
66130,2
66131,2
66132,2
66133,2
66134,2
66135,2
66136,2
66137,2
66138,2
66143,2
66144,2
66145,2
66146,2
66147,2
66150,2
66151,2
66152,2
66153,2
66154,2
66155,2
66156,2
66157,2
66158,2
66159,2
66160,2
66161,2
66162,2
66163,2
66164,2
66165,2
66166,2
66167,2
66168,2
66169,2
66170,2
66171,2
66172,2
66173,2
66174,2
66175,2
66176,2
66177,2
66178,2
66179,2
66180,2
66181,2
66182,2
66183,2
66191,2
66192,2
66193,2
66194,2
66198,2
66199,2
66200,2
66201,2
66202,2
66203,2
66204,2
66205,2
66206,2
66207,2
66208,2
66209,2
66210,2
66211,2
66212,2
66213,2
66214,2
66215,2
66216,2
66217,2
66218,2
66219,2
66220,2
66221,2
66222,2
66223,2
66224,2
66225,2
66226,2
66227,2
66228,2
66229,2
66230,2
66231,2
66232,2
66233,2
66234,2
66246,2
66247,2
66248,2
66249,2
66253,2
66254,2
66255,2
66256,2
66257,2
66258,2
66259,2
66260,2
66261,2
66262,2
66263,2
66264,2
66265,2
66266,2
66267,2
66268,2
66269,2
66270,2
66271,2
66272,2
66273,2
66274,2
66275,2
66276,2
66277,2
66278,2
66279,2
66280,2
66281,2
66282,2
66283,2
66284,2
66285,2
66286,2
66300,2
66301,2
66302,2
66303,2
66308,2
66309,2
66310,2
66311,2
66312,2
66313,2
66314,2
66315,2
66316,2
66317,2
66318,2
66319,2
66320,2
66321,2
66322,2
66323,2
66324,2
66325,2
66326,2
66327,2
66328,2
66329,2
66330,2
66331,2
66332,2
66333,2
66334,2
66335,2
66336,2
66337,2
66338,2
66339,2
66340,2
66357,2
66358,2
66359,2
66360,2
66365,2
66366,2
66367,2
66368,2
66369,2
66370,2
66371,2
66372,2
66373,2
66374,2
66375,2
66376,2
66377,2
66378,2
66379,2
66380,2
66381,2
66382,2
66383,2
66384,2
66385,2
66386,2
66387,2
66388,2
66389,2
66390,2
66391,2
66392,2
66393,2
66394,2
66395,2
66396,2
66397,2
66398,2
66415,2
66416,2
66417,2
66424,2
66425,2
66426,2
66427,2
66428,2
66429,2
66430,2
66431,2
66432,2
66433,2
66434,2
66435,2
66436,2
66437,2
66438,2
66439,2
66440,2
66441,2
66442,2
66443,2
66444,2
66445,2
66446,2
66447,2
66448,2
66449,2
66450,2
66451,2
66452,2
66453,2
66454,2
66455,2
66471,2
66472,2
66473,2
66484,2
66485,2
66486,2
66487,2
66488,2
66489,2
66490,2
66491,2
66492,2
66493,2
66494,2
66495,2
66496,2
66497,2
66498,2
66499,2
66500,2
66501,2
66502,2
66503,2
66504,2
66505,2
66506,2
66507,2
66508,2
66509,2
66510,2
66524,2
66525,2
66538,2
66539,2
66540,2
66541,2
66542,2
66543,2
66544,2
66545,2
66546,2
66547,2
66548,2
66549,2
66550,2
66551,2
66552,2
66553,2
66554,2
66555,2
66556,2
66557,2
66558,2
66559,2
66560,2
66561,2
66562,2
66577,2
66590,2
66591,2
66592,2
66593,2
66594,2
66595,2
66596,2
66597,2
66598,2
66599,2
66600,2
66601,2
66602,2
66603,2
66604,2
66605,2
66606,2
66607,2
66608,2
66609,2
66610,2
66611,2
66612,2
66613,2
66641,2
66642,2
66643,2
66644,2
66645,2
66646,2
66647,2
66648,2
66649,2
66650,2
66651,2
66652,2
66653,2
66654,2
66655,2
66656,2
66657,2
66658,2
66659,2
66660,2
66661,2
66662,2
66691,2
66692,2
66693,2
66694,2
66695,2
66696,2
66697,2
66698,2
66699,2
66700,2
66701,2
66702,2
66703,2
66704,2
66705,2
66706,2
66707,2
66708,2
66738,2
66739,2
66740,2
66741,2
66742,2
66743,2
66744,2
66745,2
66746,2
66747,2
66748,2
66749,2
66782,2
66783,2
66784,2
66785,2
66786,2
66787,2
66819,2
66821,2
68126,2
68127,2
68128,2
68129,2
68130,2
68131,2
68132,2
68133,2
68134,2
68135,2
68136,2
68137,2
68138,2
68139,2
68140,2
68141,2
68142,2
68143,2
68144,2
68145,2
68146,2
68147,2
68148,2
68149,2
68160,2
68161,2
68162,2
68163,2
68164,2
68165,2
68166,2
68167,2
68168,2
68169,2
68170,2
68171,2
68172,2
68173,2
68174,2
68175,2
68176,2
68177,2
68178,2
68179,2
68180,2
68181,2
68182,2
68183,2
68184,2
68185,2
68186,2
68187,2
68188,2
68189,2
68190,2
68191,2
68192,2
68193,2
68194,2
68195,2
68196,2
68197,2
68198,2
68199,2
68208,2
68209,2
68210,2
68211,2
68212,2
68217,2
68218,2
68219,2
68220,2
68221,2
68222,2
68223,2
68224,2
68225,2
68226,2
68227,2
68228,2
68229,2
68230,2
68231,2
68232,2
68233,2
68234,2
68235,2
68236,2
68237,2
68238,2
68239,2
68240,2
68241,2
68242,2
68243,2
68244,2
68245,2
68246,2
68247,2
68248,2
68249,2
68250,2
68251,2
68252,2
68253,2
68254,2
68255,2
68265,2
68266,2
68267,2
68268,2
68269,2
68270,2
68271,2
68272,2
68273,2
68274,2
68275,2
68276,2
68277,2
68278,2
68279,2
68280,2
68281,2
68282,2
68283,2
68284,2
68285,2
68286,2
68287,2
68288,2
68289,2
68290,2
68291,2
68292,2
68293,2
68294,2
68295,2
68296,2
68297,2
68309,2
68310,2
68311,2
68312,2
68313,2
68314,2
68315,2
68316,2
68317,2
68318,2
68319,2
68320,2
68321,2
68322,2
68323,2
68324,2
68325,2
68326,2
68327,2
68328,2
68329,2
68330,2
68331,2
68332,2
68333,2
68334,2
68335,2
68345,2
68346,2
68347,2
68348,2
68349,2
68350,2
68351,2
68352,2
68353,2
68354,2
68355,2
68356,2
68357,2
68358,2
68359,2
68360,2
68361,2
68362,2
68363,2
68364,2
68365,2
68366,2
68375,2
68376,2
68377,2
68378,2
68379,2
68380,2
68381,2
68382,2
68383,2
68384,2
68385,2
68392,2
68393,2
68394,2
93593,2
93603,2
93604,2
93605,2
93606,2
93666,2
93677,2
93678,2
93679,2
93680,2
93681,2
93682,2
93683,2
93684,2
93755,2
93756,2
93757,2
93758,2
93759,2
93760,2
93761,2
93833,2
93834,2
93835,2
93836,2
93837,2
93838,2
93840,2
93917,2
93918,2
93919,2
93920,2
93921,2
93922,2
93923,2
93924,2
93925,2
93926,2
93999,2
94000,2
94001,2
94002,2
94003,2
94004,2
94005,2
94006,2
94075,2
94076,2
94077,2
94078,2
94079,2
94080,2
94081,2
94082,2
94152,2
94153,2
94154,2
94155,2
94156,2
94157,2
94158,2
94159,2
94160,2
94233,2
94235,2
94237,2
94313,2
98231,2
98232,2
98244,2
98245,2
98246,2
98285,2
98286,2
98299,2
98300,2
98301,2
98302,2
98329,2
98339,2
98340,2
98341,2
98342,2
98343,2
98344,2
98358,2
98361,2
98362,2
98363,2
98364,2
98365,2
98366,2
98376,2
99736,2
99743,2
99744,2
99750,2
99754,2
99755,2
99757,2
99789,2
99751,2
99752,2
99762,2
99764,2
99775,2
99777,2
103111,2
103116,2
103120,2
103125,2
103133,2
103144,2
103218,2
103224,2
103229,2
103237,2
103241,2
103249,2
103251,2
103261,2
103264,2
103296,2
103300,2
103315,2
103301,2
117422,2
117423,2
117473,2
117474,2
117488,2
117898,2
117401,2
117402,2
117664,2
117665,2
117767,2
117768,2
117775,2
117859,2
117868,2
117933,2
117934,2
117935,2
117936,2
117937,2
117938,2
117925,2
117926,2
117928,2
117940,2
117941,2
119395,2
119396,2
119440,2
119441,2
119442,2
119443,2
119476,2
119477,2
119478,2
119479,2
119480,2
119507,2
119508,2
119509,2
119510,2
119511,2
119512,2
119513,2
119536,2
119537,2
119538,2
119539,2
119540,2
119541,2
119542,2
119543,2
119544,2
119556,2
119557,2
119558,2
119559,2
119560,2
119561,2
119562,2
119563,2
119564,2
119565,2
119566,2
119575,2
119576,2
119577,2
119578,2
119579,2
119668,2
119678,2
119679,2
119688,2
119689,2
119690,2
119691,2
119692,2
119693,2
119694,2
119695,2
119698,2
119699,2
119701,2
119702,2
119703,2
119704,2
119705,2
119706,2
119707,2
119709,2
119710,2
119711,2
119712,2
119715,2
119716,2
119717,2
119718,2
119719,2
119721,2
119722,2
119723,2
119724,2
119725,2
119726,2
119727,2
119732,2
119733,2
119734,2
119735,2
119736,2
119737,2
119738,2
119739,2
119740,2
119747,2
119748,2
119749,2
119750,2
119751,2
119752,2
119753,2
119754,2
119761,2
119762,2
119763,2
119764,2
119765,2
119766,2
119767,2
119768,2
119769,2
119776,2
119777,2
119778,2
119779,2
119780,2
119781,2
119782,2
119783,2
119784,2
119785,2
119795,2
119796,2
119797,2
119798,2
119799,2
119800,2
119801,2
119802,2
119803,2
119813,2
119814,2
119815,2
119816,2
119817,2
119818,2
119819,2
119820,2
119833,2
119834,2
119835,2
119836,2
119837,2
119838,2
119839,2
119852,2
119853,2
119854,2
119855,2
119856,2
119857,2
119858,2
119859,2
119872,2
119873,2
119874,2
119875,2
119876,2
119877,2
119878,2
119879,2
119880,2
119881,2
119882,2
119894,2
119895,2
119896,2
119897,2
119898,2
119899,2
119900,2
119901,2
119902,2
119903,2
119904,2
119914,2
119915,2
119916,2
119917,2
119918,2
119919,2
119920,2
119921,2
119922,2
119923,2
119700,2
119713,2
119714,2
119728,2
119729,2
119730,2
119731,2
119741,2
119742,2
119743,2
119744,2
119745,2
119746,2
119755,2
119756,2
119757,2
119758,2
119759,2
119760,2
119770,2
119771,2
119772,2
119773,2
119774,2
119775,2
119786,2
119787,2
119788,2
119789,2
119790,2
119791,2
119792,2
119793,2
119794,2
119804,2
119805,2
119806,2
119807,2
119808,2
119809,2
119810,2
119811,2
119812,2
119821,2
119822,2
119823,2
119824,2
119825,2
119826,2
119827,2
119828,2
119829,2
119830,2
119831,2
119832,2
119840,2
119841,2
119842,2
119843,2
119844,2
119845,2
119846,2
119847,2
119848,2
119849,2
119850,2
119851,2
119860,2
119861,2
119862,2
119863,2
119864,2
119865,2
119866,2
119867,2
119868,2
119869,2
119870,2
119871,2
119883,2
119884,2
119885,2
119886,2
119887,2
119888,2
119889,2
119890,2
119891,2
119892,2
119893,2
119905,2
119906,2
119907,2
119908,2
119909,2
119910,2
119911,2
119912,2
119913,2
119924,2
119925,2
119926,2
119931,2
119932,2
119933,2
119934,2
119935,2
119936,2
119937,2
119938,2
119939,2
119948,2
119949,2
119950,2
119951,2
119952,2
119953,2
119954,2
119955,2
119956,2
119957,2
119958,2
119959,2
119967,2
119968,2
119969,2
119970,2
119971,2
119972,2
119973,2
119974,2
119975,2
119976,2
119977,2
119978,2
119985,2
119986,2
119987,2
119988,2
119989,2
119990,2
119991,2
119992,2
119993,2
119994,2
119995,2
119996,2
120001,2
120002,2
120003,2
120005,2
120006,2
120007,2
120008,2
120009,2
120010,2
120011,2
120012,2
120013,2
120014,2
120015,2
120017,2
120018,2
120019,2
120020,2
120021,2
120022,2
120023,2
120024,2
120025,2
120028,2
120029,2
120030,2
120031,2
120032,2
120033,2
120034,2
120035,2
120039,2
120040,2
120041,2
120042,2
119927,2
119928,2
119929,2
119930,2
119940,2
119941,2
119942,2
119943,2
119944,2
119945,2
119946,2
119947,2
119960,2
119961,2
119962,2
119963,2
119964,2
119965,2
119966,2
119979,2
119980,2
119981,2
119982,2
119983,2
119984,2
119997,2
119998,2
119999,2
120000,2
120043,2
120045,2
120046,2
122273,2
126531,2
126532,2
126533,2
126542,2
126543,2
126544,2
126545,2
126546,2
126555,2
126556,2
126557,2
126558,2
126559,2
126564,2
126565,2
126566,2
126567,2
126568,2
126575,2
126576,2
126577,2
126578,2
126579,2
126585,2
126586,2
126587,2
126588,2
126589,2
126594,2
126595,2
126596,2
126597,2
126598,2
126600,2
126601,2
126602,2
126603,2
126604,2
126605,2
126606,2
126607,2
126608,2
126525,2
126529,2
126530,2
126536,2
126537,2
126538,2
126539,2
126540,2
126541,2
126547,2
126548,2
126549,2
126550,2
126551,2
126552,2
126553,2
126554,2
126560,2
126561,2
126562,2
126563,2
126569,2
126570,2
126571,2
126572,2
126573,2
126574,2
126580,2
126581,2
126582,2
126583,2
126584,2
126590,2
126591,2
126592,2
126593,2
126599,2
128953,2
128969,2
128970,2
128971,2
128972,2
128979,2
128980,2
128981,2
128982,2
128986,2
128987,2
128988,2
128989,2
128990,2
128991,2
128992,2
128993,2
128994,2
128995,2
128996,2
128997,2
203732,2
203733,2
204411,2
204412,2
204413,2
204469,2
204470,2
204472,2
204492,2
204493,2
204494,2
204496,2
204516,2
204517,2
204670,2
204671,2
204674,2
204763,2
204764,2
204765,2
204766,2
204767,2
204768,2
204769,2
204770,2
204771,2
204772,2
204773,2
204777,2
204778,2
204779,2
204780,2
204793,2
204797,2
204803,2
204804,2
204810,2
204811,2
204812,2
204817,2
204818,2
204819,2
204822,2
204823,2
204824,2
204825,2
204904,2
204905,2
204906,2
204907,2
204908,2
204914,2
204915,2
204916,2
204917,2
204918,2
204919,2
204920,2
204932,2
204933,2
204934,2
204935,2
204936,2
204937,2
204956,2
204957,2
204958,2
204959,2
204960,2
204961,2
204985,2
204986,2
204987,2
204988,2
204989,2
204990,2
205015,2
205016,2
205017,2
205018,2
205019,2
205020,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,2
205051,2
205077,2
205078,2
205079,2
205080,2
205081,2
205082,2
205083,2
205109,2
205110,2
205111,2
205112,2
205113,2
205114,2
205115,2
205139,2
205140,2
205141,2
205142,2
205143,2
205144,2
205145,2
205146,2
205167,2
205169,2
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205197,2
205199,2
205200,2
205201,2
205202,2
205886,2
206103,2
206150,2
206271,2
206272,2
206276,2
206277,2
206278,2
206279,2
206302,2
206305,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206461,2
206462,2
206463,2
206516,2
206517,2
206518,2
206519,2
206581,2
206582,2
206583,2
206648,2
206649,2
206650,2
206651,2
206718,2
206720,2
206721,2
206939,2
206942,2
206943,2
207019,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207497,2
207498,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,2
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,2
207589,2
207590,2
207591,2
207592,2
207593,2
207594,2
207597,2
207598,2
207599,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,2
207627,2
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,2
207637,2
207638,2
207639,2
207640,2
207641,2
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,2
207650,2
207689,2
207690,2
207691,2
207692,2
207693,2
207697,2
207698,2
207699,2
207700,2
207701,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,2
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,2
207731,2
207732,2
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,2
207788,2
207789,2
207790,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,2
207839,2
207840,2
207841,2
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207880,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,2
207893,2
207894,2
207895,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,2
207958,2
207959,2
207960,2
207961,2
207962,2
207963,2
207964,2
207965,2
207966,2
208003,2
208004,2
208005,2
208006,2
208007,2
208008,2
208009,2
208010,2
208011,2
208012,2
208049,2
208050,2
208051,2
208052,2
208053,2
208054,2
208055,2
208092,2
208093,2
208094,2
208095,2
208096,2
208134,2
208280,2
208282,2
208283,2
208289,2
208290,2
208293,2
208354,2
208360,2
208361,2
208371,2
208942,2
208943,2
209065,2
209631,2
209637,2
209639,2
209640,2
209641,2
209642,2
209648,2
209649,2
209650,2
209654,2
209629,2
209665,2
209666,2
209667,2
209668,2
209669,2
209670,2
209671,2
209672,2
209688,2
209754,2
209793,2
209836,2
209881,2
209933,2
209986,2
209987,2
210041,2
210208,2
210264,2
210265,2
210320,2
210321,2
210322,2
210323,2
210715,2
210716,2
210955,2
210981,2
210982,2
210984,2
210985,2
210986,2
210994,2
210995,2
210997,2
210998,2
210999,2
211005,2
211006,2
211007,2
211009,2
211012,2
211014,2
211016,2
211018,2
212406,2
221487,2
221488,2
221498,2
221499,2
221500,2
221501,2
221502,2
221503,2
221504,2
221505,2
221506,2
221507,2
222060,2
222061,2
222062,2
222063,2
222095,2
222096,2
222097,2
222098,2
222099,2
222100,2
222101,2
222102,2
222103,2
222139,2
222140,2
222141,2
222142,2
222143,2
222144,2
222145,2
222146,2
222147,2
222148,2
222149,2
222150,2
222151,2
222152,2
222153,2
222154,2
222197,2
222198,2
222199,2
222200,2
222201,2
222202,2
222203,2
222204,2
222205,2
222206,2
222207,2
222208,2
222209,2
222210,2
222211,2
222212,2
222213,2
222557,2
222558,2
222559,2
222560,2
222714,2
222715,2
222716,2
222717,2
222718,2
222719,2
222720,2
222287,2
222288,2
222289,2
222290,2
222291,2
222292,2
222293,2
222294,2
222295,2
222296,2
222297,2
222298,2
222299,2
222300,2
222301,2
222302,2
222303,2
222304,2
222394,2
222395,2
222396,2
222397,2
222398,2
222399,2
222400,2
222401,2
222402,2
222403,2
222404,2
222405,2
222406,2
222407,2
222408,2
222409,2
222410,2
222411,2
222412,2
222529,2
222530,2
222531,2
222532,2
222533,2
222535,2
222536,2
222537,2
222538,2
222539,2
222540,2
222541,2
222542,2
222543,2
222544,2
222545,2
222546,2
222547,2
222680,2
222681,2
222682,2
222686,2
222694,2
222697,2
222698,2
222699,2
222839,2
222841,2
222845,2
222967,2
222974,2
222975,2
222976,2
222977,2
222978,2
222979,2
222980,2
222981,2
222985,2
222986,2
222987,2
222988,2
222989,2
222990,2
222991,2
222992,2
222993,2
222994,2
222998,2
222999,2
223000,2
223002,2
223003,2
223004,2
223005,2
223006,2
223007,2
223008,2
223009,2
223010,2
223011,2
223019,2
223020,2
223021,2
223022,2
223023,2
223024,2
223025,2
223026,2
223031,2
223032,2
223035,2
223036,2
223037,2
223038,2
223039,2
223040,2
223041,2
223042,2
223043,2
223046,2
223047,2
223048,2
223049,2
223053,2
223054,2
223055,2
223056,2
223057,2
223058,2
223059,2
223060,2
223071,2
223072,2
223073,2
223074,2
223075,2
223076,2
223077,2
223078,2
223079,2
223083,2
223084,2
223091,2
223092,2
223093,2
223094,2
223095,2
223096,2
223097,2
223098,2
223099,2
223102,2
223103,2
223111,2
223112,2
223113,2
223114,2
223115,2
223116,2
223117,2
223118,2
223119,2
223121,2
223122,2
223125,2
223126,2
223127,2
223128,2
223129,2
223130,2
223131,2
223132,2
223133,2
223136,2
223137,2
223138,2
223139,2
223140,2
223141,2
223142,2
223145,2
223146,2
223147,2
223148,2
223149,2
223150,2
223151,2
223152,2
223153,2
223154,2
223155,2
223156,2
223157,2
222842,2
222843,2
222844,2
222847,2
222848,2
222849,2
222850,2
222851,2
222852,2
222854,2
222855,2
222856,2
222857,2
222858,2
222859,2
222860,2
222861,2
222862,2
222866,2
222867,2
222868,2
222869,2
222870,2
222871,2
222872,2
222873,2
222879,2
222880,2
222881,2
222882,2
222883,2
222884,2
222885,2
222886,2
222887,2
222897,2
222898,2
222899,2
222900,2
222901,2
222902,2
222903,2
222904,2
222905,2
222906,2
222907,2
222908,2
222909,2
222910,2
222911,2
222912,2
222913,2
222914,2
222915,2
222917,2
222918,2
222919,2
222920,2
222921,2
222922,2
222923,2
222925,2
222926,2
222927,2
222928,2
222929,2
222930,2
222931,2
222932,2
222933,2
222934,2
222935,2
222936,2
222937,2
222938,2
222940,2
222941,2
222942,2
222943,2
222944,2
222945,2
222946,2
222947,2
222948,2
222949,2
222950,2
222951,2
222952,2
222955,2
222956,2
222957,2
222958,2
222960,2
222961,2
222962,2
222963,2
222964,2
222965,2
222966,2
222972,2
223001,2
223867,2
223868,2
223869,2
223870,2
223871,2
223872,2
223873,2
223874,2
223875,2
223876,2
223877,2
223981,2
223982,2
223983,2
223984,2
223985,2
223986,2
223987,2
223988,2
223989,2
223990,2
223991,2
223992,2
223993,2
223994,2
223995,2
223996,2
223997,2
223998,2
224102,2
224103,2
224104,2
224105,2
224106,2
224107,2
224108,2
224109,2
224110,2
224111,2
224112,2
224113,2
224114,2
224115,2
224116,2
224117,2
224118,2
224119,2
224120,2
224224,2
224225,2
224226,2
224227,2
224228,2
224229,2
224230,2
224231,2
224232,2
224233,2
224234,2
224235,2
224236,2
224237,2
224238,2
224239,2
224240,2
224241,2
223762,2
223763,2
223764,2
223765,2
223860,2
223861,2
223862,2
223863,2
223864,2
223865,2
223866,2
223972,2
223973,2
223974,2
223975,2
223976,2
223977,2
223978,2
223979,2
223980,2
224092,2
224093,2
224094,2
224095,2
224096,2
224097,2
224098,2
224099,2
224100,2
224101,2
224210,2
224211,2
224212,2
224213,2
224214,2
224215,2
224216,2
224217,2
224218,2
224219,2
224220,2
224221,2
224222,2
224223,2
224341,2
224351,2
224352,2
224353,2
224354,2
224355,2
224356,2
224357,2
224358,2
224359,2
224360,2
224462,2
224463,2
224464,2
224465,2
224466,2
224467,2
224468,2
224469,2
224470,2
224471,2
224472,2
224567,2
224568,2
224569,2
224570,2
224571,2
224572,2
224573,2
224574,2
224663,2
224664,2
224665,2
224666,2
224667,2
224739,2
224740,2
224741,2
224742,2
224743,2
224326,2
224327,2
224328,2
224329,2
224330,2
224331,2
224332,2
224333,2
224334,2
224335,2
224336,2
224337,2
224338,2
224339,2
224340,2
224442,2
224443,2
224444,2
224445,2
224446,2
224447,2
224448,2
224449,2
224450,2
224451,2
224550,2
224551,2
224552,2
224553,2
224803,2
224804,2
224805,2
224806,2
224807,2
224853,2
224854,2
224855,2
224856,2
224871,2
224872,2
240038,2
240052,2
240053,2
240054,2
240055,2
240056,2
240057,2
240058,2
240059,2
240060,2
240074,2
240075,2
240076,2
240077,2
240078,2
240079,2
240080,2
240081,2
240082,2
240083,2
240084,2
240101,2
240102,2
240103,2
240104,2
240105,2
240123,2
240124,2
240125,2
240126,2
240146,2
240147,2
241398,2
241407,2
241408,2
241409,2
241410,2
241413,2
241414,2
241415,2
241416,2
241419,2
241420,2
241421,2
241422,2
241423,2
241424,2
241425,2
241430,2
241431,2
241432,2
241433,2
241434,2
241435,2
241441,2
241442,2
241443,2
241444,2
241445,2
241454,2
241455,2
241399,2
241400,2
241401,2
241402,2
241403,2
241404,2
241405,2
241406,2
241411,2
241412,2
241462,2
241463,2
241464,2
241465,2
241466,2
241469,2
241473,2
241474,2
241475,2
241476,2
241477,2
241478,2
241479,2
241481,2
241482,2
241483,2
241484,2
241485,2
241486,2
241489,2
241490,2
241491,2
241492,2
241493,2
241494,2
241495,2
241496,2
241497,2
241499,2
241500,2
241501,2
241502,2
241503,2
241504,2
241505,2
241511,2
241513,2
241529,2
241530,2
241544,2
241545,2
241557,2
241558,2
241480,2
241498,2
241508,2
241509,2
241510,2
241512,2
241514,2
241515,2
241516,2
241517,2
241518,2
241519,2
241521,2
241522,2
241523,2
241524,2
241526,2
241527,2
241528,2
241531,2
241532,2
241533,2
241534,2
241535,2
241537,2
241538,2
241539,2
241540,2
241541,2
241542,2
241543,2
241546,2
241547,2
241548,2
241549,2
241550,2
241551,2
241552,2
241553,2
241554,2
241555,2
241556,2
241559,2
241560,2
241561,2
241562,2
241563,2
241564,2
241565,2
241566,2
241567,2
241568,2
241569,2
241570,2
241571,2
241572,2
241573,2
241574,2
241575,2
241576,2
241577,2
241578,2
241579,2
241580,2
241581,2
241582,2
241583,2
241584,2
241585,2
241586,2
241587,2
241588,2
241589,2
241590,2
241591,2
241592,2
241593,2
241594,2
241595,2
241596,2
241597,2
241598,2
241599,2
241600,2
241601,2
241602,2
241603,2
241604,2
241605,2
241606,2
241607,2
241608,2
241609,2
241610,2
241611,2
241612,2
241613,2
241615,2
241616,2
241617,2
241618,2
241619,2
241620,2
241621,2
241622,2
241625,2
241626,2
241629,2
241631,2
241632,2
241633,2
241634,2
241635,2
241638,2
241642,2
241643,2
241644,2
241645,2
241652,2
241653,2
241654,2
241660,2
241661,2
241662,2
241663,2
241664,2
241665,2
241666,2
241667,2
241671,2
241672,2
241673,2
241678,2
241679,2
241680,2
241684,2
241690,2
241691,2
241692,2
242347,2
242348,2
242349,2
242350,2
242351,2
242352,2
242353,2
242324,2
242325,2
242513,2
242514,2
242515,2
242516,2
242517,2
242518,2
242519,2
242520,2
242672,2
242673,2
242674,2
242675,2
242676,2
242677,2
242678,2
242679,2
242680,2
242681,2
242824,2
242825,2
242826,2
242827,2
242828,2
242829,2
242830,2
242831,2
242832,2
242833,2
242834,2
242973,2
242974,2
242975,2
242976,2
242977,2
242978,2
242979,2
242980,2
242981,2
242982,2
242983,2
242984,2
242985,2
