cpa_id,cluster
115884,1
116106,1
116107,1
116108,1
116121,1
116122,1
116123,1
116124,1
116125,1
116126,1
116127,1
116136,1
116137,1
116138,1
116139,1
116140,1
116141,1
116142,1
116151,1
116152,1
116153,1
116154,1
116155,1
116156,1
116157,1
116161,1
116162,1
116163,1
116164,1
116165,1
116166,1
116167,1
116168,1
116169,1
116170,1
116171,1
116172,1
116173,1
116174,1
116175,1
116176,1
116177,1
116178,1
116179,1
116180,1
116181,1
116182,1
116183,1
116184,1
116185,1
116186,1
116187,1
116188,1
116189,1
116190,1
116191,1
116192,1
116193,1
116194,1
116195,1
116196,1
116197,1
116198,1
116199,1
116201,1
116202,1
116203,1
116204,1
116205,1
116206,1
116207,1
116208,1
116209,1
116210,1
116211,1
116212,1
116213,1
116214,1
116215,1
116216,1
116217,1
116218,1
116219,1
116220,1
116221,1
116222,1
116223,1
116224,1
116225,1
116226,1
116227,1
116228,1
116229,1
116230,1
116231,1
116232,1
116233,1
116234,1
116235,1
116236,1
116237,1
116238,1
116239,1
116240,1
116241,1
116242,1
116243,1
116244,1
116245,1
116246,1
116247,1
116248,1
116249,1
116250,1
116251,1
116252,1
116253,1
116254,1
116255,1
116256,1
116257,1
116258,1
116259,1
116260,1
116261,1
116262,1
116263,1
116264,1
116265,1
116266,1
116267,1
116268,1
116269,1
116270,1
116271,1
116272,1
116273,1
116274,1
116275,1
116276,1
116277,1
116308,1
116309,1
116311,1
116312,1
116313,1
116314,1
116315,1
116316,1
116317,1
116318,1
116319,1
116320,1
116321,1
116322,1
116323,1
116324,1
116325,1
116326,1
116327,1
116328,1
116329,1
116330,1
116331,1
116332,1
116333,1
116334,1
116335,1
116365,1
116383,1
116384,1
116385,1
116388,1
116390,1
116407,1
116408,1
116409,1
116410,1
116411,1
116412,1
116413,1
116414,1
116429,1
116430,1
116431,1
116432,1
116433,1
116434,1
116435,1
116436,1
116451,1
116452,1
116453,1
116454,1
116455,1
116456,1
116457,1
116458,1
116459,1
116460,1
116462,1
116463,1
116464,1
116466,1
116475,1
116476,1
116477,1
116478,1
116479,1
116480,1
116481,1
116482,1
116483,1
116484,1
116485,1
116486,1
116487,1
116488,1
116497,1
116498,1
116499,1
116500,1
116501,1
116502,1
116503,1
116504,1
116505,1
116506,1
116507,1
116508,1
116509,1
116510,1
116523,1
116524,1
116525,1
116526,1
116527,1
116528,1
116529,1
116530,1
116531,1
116532,1
116533,1
116534,1
116535,1
116536,1
116537,1
116538,1
116544,1
116545,1
116546,1
116547,1
116548,1
116549,1
116550,1
116551,1
116552,1
116553,1
116554,1
116555,1
116556,1
116557,1
116558,1
116564,1
116565,1
116566,1
116567,1
116568,1
116569,1
116570,1
116571,1
116572,1
116573,1
116574,1
116575,1
116576,1
116577,1
116578,1
116579,1
116580,1
116581,1
116582,1
116587,1
116588,1
116589,1
116590,1
116591,1
116592,1
116593,1
116594,1
116595,1
116596,1
116597,1
116598,1
116599,1
116600,1
116601,1
116602,1
116604,1
116605,1
116606,1
116610,1
116611,1
116612,1
116613,1
116614,1
116615,1
116616,1
116617,1
116618,1
116619,1
116620,1
116621,1
116622,1
116623,1
116624,1
116625,1
116626,1
116627,1
116631,1
116632,1
116633,1
116634,1
116635,1
116636,1
116637,1
116638,1
116639,1
116640,1
116641,1
116642,1
116643,1
116644,1
116645,1
116646,1
116647,1
116648,1
116653,1
116654,1
116655,1
116656,1
116657,1
116658,1
116659,1
116660,1
116661,1
116662,1
116663,1
116664,1
116665,1
116666,1
116667,1
116668,1
116669,1
116670,1
116671,1
116672,1
116673,1
116678,1
116679,1
116680,1
116681,1
116682,1
116683,1
116684,1
116685,1
116686,1
116687,1
116688,1
116689,1
116690,1
116691,1
116692,1
116693,1
116694,1
116695,1
116696,1
116702,1
116703,1
116704,1
116705,1
116706,1
116707,1
116708,1
116709,1
116710,1
116711,1
116712,1
116713,1
116714,1
116715,1
116716,1
116717,1
116718,1
116719,1
116720,1
116727,1
116728,1
116729,1
116730,1
116731,1
116732,1
116733,1
116734,1
116735,1
116736,1
116737,1
116738,1
116739,1
116740,1
116741,1
116742,1
116743,1
116744,1
116745,1
116746,1
116754,1
116755,1
116756,1
116757,1
116758,1
116759,1
116760,1
116761,1
116762,1
116763,1
116764,1
116765,1
116766,1
116767,1
116768,1
116769,1
116770,1
116771,1
116772,1
116778,1
116779,1
116780,1
116781,1
116782,1
116783,1
116784,1
116785,1
116786,1
116787,1
116788,1
116789,1
116790,1
116791,1
116792,1
116793,1
116794,1
116795,1
116796,1
116797,1
116798,1
116804,1
116805,1
116806,1
116807,1
116808,1
116809,1
116810,1
116811,1
116812,1
116813,1
116814,1
116815,1
116816,1
116817,1
116818,1
116819,1
116820,1
116827,1
116828,1
116829,1
116830,1
116831,1
116832,1
116833,1
116834,1
116835,1
116836,1
116837,1
116838,1
116839,1
116846,1
116847,1
116848,1
116849,1
116850,1
116851,1
116852,1
116853,1
116865,1
116866,1
116867,1
116868,1
116869,1
116870,1
116871,1
116883,1
116884,1
116885,1
116886,1
116895,1
116896,1
116897,1
116905,1
116906,1
116907,1
116908,1
116909,1
116915,1
116916,1
116917,1
116918,1
116919,1
116923,1
116924,1
116925,1
116926,1
214997,1
215082,1
215167,1
215331,1
99204,2
99275,2
99089,2
99092,2
99097,2
99104,2
99108,2
99113,2
99114,2
99115,2
99120,2
99121,2
99130,2
99135,2
99138,2
99139,2
99140,2
99143,2
99144,2
99147,2
99148,2
99150,2
99153,2
99155,2
99159,2
99177,2
99180,2
99199,2
99211,2
99212,2
99213,2
99216,2
99227,2
99233,2
99251,2
99256,2
99262,2
99264,2
99305,2
99315,2
99331,2
99359,2
99361,2
99373,2
99379,2
99406,2
99409,2
99425,2
99426,2
99434,2
99454,2
99468,2
99477,2
99490,2
99545,2
99549,2
99554,2
99564,2
99565,2
99568,2
99571,2
99573,2
99574,2
99579,2
99588,2
99607,2
99608,2
99614,2
99617,2
99619,2
99620,2
99622,2
99623,2
99624,2
99626,2
99628,2
99629,2
99632,2
99654,2
99660,2
99664,2
99665,2
99671,2
99672,2
99673,2
99677,2
99683,2
99684,2
99685,2
99686,2
99690,2
99700,2
99716,2
99303,2
99294,2
99381,2
99479,2
99487,2
99504,2
99508,2
99515,2
99517,2
99519,2
99520,2
99530,2
99531,2
99535,2
99540,2
99611,2
99651,2
99678,2
99692,2
99694,2
99695,2
99697,2
99708,2
106431,2
106432,2
106433,2
106434,2
106439,2
106440,2
106441,2
106442,2
106443,2
106444,2
106445,2
106453,2
106454,2
106455,2
106456,2
106457,2
106458,2
107152,2
107153,2
107185,2
107190,2
107523,2
107722,2
107724,2
107547,2
107548,2
107675,2
107677,2
107678,2
107716,2
107717,2
107738,2
107739,2
107740,2
107808,2
107809,2
107810,2
107811,2
107812,2
107813,2
107833,2
107834,2
107846,2
107847,2
107876,2
107889,2
107890,2
107892,2
107893,2
107894,2
107895,2
107896,2
107897,2
107898,2
107899,2
107900,2
107901,2
107902,2
107903,2
107904,2
107905,2
107906,2
107907,2
107908,2
107909,2
107910,2
107911,2
107912,2
107913,2
107914,2
107915,2
107916,2
107917,2
107918,2
107919,2
107920,2
107937,2
107945,2
107946,2
107947,2
107983,2
107984,2
107985,2
107986,2
107987,2
107988,2
107989,2
107990,2
108003,2
108033,2
108094,2
108095,2
108096,2
108097,2
108098,2
108099,2
108100,2
108101,2
108102,2
108103,2
108114,2
108115,2
108118,2
108119,2
108120,2
108121,2
108127,2
108558,2
108050,2
108051,2
108054,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,2
108066,2
108067,2
108069,2
108070,2
108071,2
108072,2
108073,2
108074,2
108075,2
108076,2
108077,2
108078,2
108079,2
108080,2
108081,2
108082,2
108084,2
108085,2
108086,2
108190,2
108195,2
108196,2
108200,2
108201,2
108202,2
108203,2
108204,2
108208,2
108209,2
108211,2
108212,2
108213,2
108214,2
108217,2
108218,2
108220,2
108221,2
108222,2
108223,2
108224,2
108226,2
108227,2
108228,2
108229,2
108230,2
108231,2
108232,2
108234,2
108235,2
108236,2
108693,2
108814,2
108815,2
108828,2
108834,2
108835,2
108836,2
108837,2
108838,2
108839,2
108840,2
108841,2
108842,2
108843,2
108844,2
108845,2
108846,2
108847,2
108848,2
108849,2
108850,2
108851,2
108852,2
108853,2
108854,2
108855,2
108856,2
108857,2
108858,2
108859,2
108860,2
108861,2
108862,2
108863,2
108864,2
108865,2
108866,2
108870,2
108871,2
108872,2
108873,2
108874,2
108875,2
108876,2
108877,2
108878,2
108879,2
108880,2
108881,2
108882,2
108883,2
108898,2
108899,2
108900,2
108901,2
108902,2
108903,2
108904,2
108905,2
108906,2
108907,2
108908,2
108909,2
108910,2
108911,2
108912,2
108925,2
108926,2
108927,2
108928,2
108929,2
108930,2
108931,2
108932,2
108933,2
108934,2
108948,2
108949,2
108950,2
108951,2
108952,2
108953,2
108954,2
108955,2
108956,2
108957,2
108958,2
108959,2
108960,2
108972,2
108973,2
108974,2
108975,2
108976,2
108977,2
108978,2
108979,2
108980,2
108981,2
108982,2
108983,2
108984,2
108985,2
108986,2
108987,2
108999,2
109000,2
109001,2
109002,2
109003,2
109004,2
109005,2
109006,2
109007,2
109008,2
109009,2
109010,2
109011,2
109012,2
109024,2
109025,2
109026,2
109027,2
109028,2
109029,2
109030,2
109031,2
109032,2
109045,2
109046,2
109047,2
109048,2
109049,2
109050,2
109060,2
109061,2
109062,2
109063,2
109064,2
109065,2
109076,2
109077,2
109078,2
109079,2
108867,2
108868,2
108869,2
108884,2
108885,2
108886,2
108887,2
108888,2
108889,2
108890,2
108891,2
108892,2
108893,2
108894,2
108895,2
108896,2
108913,2
108914,2
108915,2
108916,2
108917,2
108918,2
108919,2
108920,2
108921,2
108922,2
108936,2
108937,2
108938,2
108939,2
108940,2
108941,2
108942,2
108943,2
108944,2
108945,2
108961,2
108962,2
108963,2
108964,2
108965,2
108966,2
108967,2
108968,2
108969,2
108988,2
108989,2
108990,2
108991,2
108992,2
108993,2
108994,2
108995,2
108996,2
109013,2
109014,2
109015,2
109016,2
109017,2
109018,2
109019,2
109020,2
109021,2
109033,2
109034,2
109035,2
109036,2
109037,2
109038,2
109039,2
109040,2
109041,2
109042,2
109043,2
109051,2
109052,2
109053,2
109054,2
109055,2
109056,2
109057,2
109058,2
109059,2
109066,2
109067,2
109068,2
109069,2
109070,2
109071,2
109072,2
109073,2
109074,2
109075,2
109080,2
109092,2
109093,2
109094,2
109095,2
109107,2
109108,2
109109,2
109110,2
109131,2
109132,2
109133,2
109157,2
109284,2
109309,2
109333,2
109334,2
109335,2
109361,2
109362,2
109081,2
109082,2
109083,2
109084,2
109085,2
109086,2
109087,2
109088,2
109089,2
109090,2
109096,2
109097,2
109098,2
109099,2
109100,2
109101,2
109102,2
109111,2
109112,2
109113,2
109114,2
109115,2
109116,2
109117,2
109118,2
109119,2
109120,2
109121,2
109122,2
109123,2
109139,2
109140,2
109143,2
109144,2
109145,2
109146,2
109147,2
109148,2
109149,2
109150,2
109162,2
109163,2
109164,2
109165,2
109167,2
109168,2
109169,2
109170,2
109172,2
109190,2
109192,2
109193,2
109194,2
109195,2
109196,2
109197,2
109198,2
109199,2
109200,2
109201,2
109218,2
109219,2
109220,2
109222,2
109223,2
109224,2
109225,2
109226,2
109246,2
109247,2
109248,2
109249,2
109250,2
109251,2
109267,2
109269,2
109270,2
109271,2
109290,2
109291,2
109293,2
109315,2
109316,2
109317,2
109318,2
109341,2
109342,2
109343,2
109344,2
109369,2
109370,2
109371,2
109372,2
109373,2
109398,2
109399,2
109400,2
109401,2
109402,2
109403,2
109432,2
109433,2
109434,2
109435,2
109436,2
109437,2
109438,2
109439,2
109440,2
109441,2
109442,2
109443,2
109444,2
109474,2
109475,2
109476,2
109477,2
109478,2
109479,2
109480,2
109481,2
109482,2
109483,2
109484,2
109485,2
109486,2
109487,2
109488,2
109513,2
109514,2
109515,2
109516,2
109517,2
109518,2
109519,2
109520,2
109521,2
109522,2
109523,2
109548,2
109549,2
109550,2
109551,2
109552,2
109553,2
109554,2
109555,2
109556,2
109557,2
109578,2
109579,2
109580,2
109582,2
109583,2
109584,2
109585,2
109586,2
109587,2
110028,2
110030,2
110037,2
110038,2
110039,2
110040,2
110041,2
110042,2
110043,2
110044,2
110045,2
110046,2
110047,2
110048,2
110063,2
110064,2
109609,2
109610,2
109611,2
109612,2
109613,2
109614,2
109615,2
109616,2
109617,2
109618,2
109643,2
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,2
109651,2
109652,2
109672,2
109673,2
109674,2
109675,2
109676,2
109677,2
109678,2
109679,2
109702,2
109703,2
109704,2
109705,2
109706,2
109707,2
109708,2
109709,2
109710,2
109711,2
109712,2
109713,2
109736,2
109737,2
109738,2
109739,2
109740,2
109741,2
109742,2
109743,2
109744,2
109745,2
109746,2
109747,2
109748,2
109771,2
109772,2
109773,2
109774,2
109775,2
109776,2
109777,2
109778,2
109779,2
109780,2
109781,2
109782,2
109783,2
109784,2
109807,2
109808,2
109809,2
109810,2
109811,2
109812,2
109813,2
109814,2
109815,2
109816,2
109817,2
109818,2
109844,2
109845,2
109846,2
109847,2
109848,2
109849,2
109850,2
109851,2
109852,2
109881,2
109882,2
109883,2
109884,2
109885,2
110230,2
110337,2
110338,2
110339,2
110340,2
110341,2
110342,2
110343,2
110344,2
110345,2
110346,2
110347,2
110348,2
110349,2
110350,2
110351,2
110352,2
110353,2
110354,2
110355,2
110356,2
110357,2
110358,2
110359,2
110360,2
110361,2
110362,2
110564,2
110565,2
110566,2
110611,2
110612,2
110614,2
110615,2
110616,2
110619,2
110620,2
110628,2
110648,2
110650,2
110637,2
110740,2
110741,2
110742,2
110743,2
110661,2
110662,2
110999,2
111000,2
111018,2
111019,2
111020,2
111021,2
111022,2
111023,2
111024,2
111025,2
111041,2
111042,2
111043,2
111044,2
111045,2
111046,2
111047,2
111048,2
111063,2
111064,2
111065,2
111066,2
111067,2
111068,2
111069,2
111070,2
111083,2
111084,2
111085,2
111086,2
111087,2
111088,2
111089,2
111090,2
111091,2
111105,2
111106,2
111107,2
111108,2
111109,2
111110,2
111111,2
111112,2
111113,2
111124,2
111125,2
111126,2
111127,2
111128,2
111129,2
111130,2
111131,2
111132,2
111133,2
111134,2
111141,2
111142,2
111143,2
111144,2
111145,2
111146,2
111147,2
111148,2
111149,2
110667,2
110668,2
110862,2
110865,2
110866,2
110870,2
110871,2
110872,2
110873,2
110874,2
110875,2
110881,2
110882,2
110883,2
110884,2
110885,2
110895,2
110896,2
110897,2
110898,2
110907,2
110908,2
110920,2
110935,2
110936,2
110937,2
110955,2
110956,2
110957,2
110975,2
110976,2
110977,2
110978,2
110979,2
111001,2
111002,2
111026,2
111027,2
111028,2
111029,2
111049,2
111050,2
111051,2
111071,2
111072,2
111073,2
111092,2
111093,2
111135,2
111150,2
111151,2
111152,2
111153,2
111154,2
111155,2
111159,2
111160,2
111161,2
111162,2
111175,2
111176,2
111177,2
111178,2
111277,2
111278,2
111616,2
111617,2
111618,2
111622,2
111163,2
111164,2
111165,2
111166,2
111179,2
111180,2
111181,2
111182,2
111183,2
111184,2
111185,2
111193,2
111194,2
111195,2
111196,2
111197,2
111198,2
111199,2
111200,2
111201,2
111202,2
111204,2
111274,2
111275,2
111276,2
111280,2
111281,2
111424,2
111425,2
111426,2
111427,2
111428,2
111430,2
111431,2
111432,2
111433,2
111434,2
111435,2
111436,2
111437,2
111438,2
111439,2
111440,2
111441,2
111442,2
111451,2
111452,2
111453,2
111454,2
111455,2
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,2
111477,2
111478,2
111479,2
111480,2
111481,2
111482,2
111483,2
111484,2
111485,2
111486,2
111487,2
111488,2
111489,2
111490,2
111491,2
111492,2
111513,2
111514,2
111515,2
111516,2
111517,2
111518,2
111519,2
111520,2
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111534,2
111535,2
111536,2
111540,2
111541,2
111542,2
111543,2
111544,2
111545,2
111546,2
111547,2
111548,2
111549,2
111550,2
111551,2
111552,2
111553,2
111554,2
111555,2
111556,2
111557,2
111559,2
111560,2
111602,2
111607,2
111608,2
111610,2
111611,2
111614,2
111615,2
111627,2
111628,2
111629,2
111630,2
111631,2
111632,2
111633,2
111634,2
111635,2
111636,2
111637,2
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,2
111646,2
111647,2
111648,2
111649,2
111650,2
111651,2
111652,2
111653,2
111654,2
111655,2
111656,2
111657,2
111658,2
111659,2
111660,2
111661,2
111662,2
111663,2
111664,2
111665,2
111666,2
111667,2
111668,2
111669,2
111781,2
111782,2
111783,2
111791,2
111792,2
111793,2
111801,2
111802,2
111807,2
111808,2
111809,2
111814,2
111815,2
111895,2
111949,2
111951,2
111952,2
111953,2
111955,2
111967,2
112195,2
112197,2
112198,2
112199,2
112200,2
112202,2
112203,2
112204,2
112205,2
112212,2
111670,2
111671,2
111672,2
111673,2
111674,2
111675,2
111676,2
111677,2
111678,2
111679,2
111680,2
111681,2
111682,2
111683,2
111684,2
111685,2
111686,2
111687,2
111688,2
111689,2
111690,2
111691,2
111696,2
111697,2
111698,2
111699,2
111700,2
111701,2
111702,2
111703,2
111704,2
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,2
111827,2
111828,2
111829,2
111830,2
111831,2
111832,2
111833,2
111834,2
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,2
111842,2
111843,2
111844,2
111845,2
111846,2
111847,2
111848,2
111849,2
111850,2
111851,2
111852,2
111853,2
111854,2
111855,2
111856,2
111857,2
111858,2
111859,2
111860,2
111861,2
111862,2
111863,2
111864,2
111865,2
111866,2
111867,2
111869,2
111870,2
111871,2
111873,2
111876,2
111931,2
112206,2
112510,2
112542,2
112543,2
112571,2
112572,2
112573,2
112574,2
112599,2
112600,2
112601,2
112602,2
112604,2
112605,2
112606,2
112625,2
112626,2
112627,2
112628,2
112630,2
112631,2
112632,2
112633,2
112654,2
112655,2
112656,2
112657,2
112658,2
112660,2
112661,2
112662,2
112684,2
112685,2
112686,2
112687,2
112688,2
112689,2
112711,2
112712,2
112713,2
112714,2
112715,2
112716,2
112732,2
112733,2
112734,2
112735,2
112736,2
112755,2
112758,2
112759,2
112214,2
112215,2
112216,2
112217,2
112218,2
112221,2
112222,2
112223,2
112226,2
112227,2
112228,2
112230,2
112231,2
112232,2
112233,2
112237,2
112238,2
112239,2
112240,2
112241,2
112242,2
112243,2
112244,2
112245,2
112246,2
112248,2
112249,2
112250,2
112251,2
112252,2
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,2
112264,2
112265,2
112266,2
112267,2
112268,2
112269,2
112270,2
112273,2
112274,2
112275,2
112276,2
112277,2
112278,2
112279,2
112280,2
112281,2
112282,2
112283,2
112284,2
112285,2
112286,2
112287,2
112288,2
112289,2
112290,2
112291,2
112292,2
112293,2
112295,2
112296,2
112297,2
112298,2
112299,2
112300,2
112301,2
112304,2
112305,2
112306,2
112307,2
112308,2
112310,2
112311,2
112312,2
112313,2
112314,2
112315,2
112316,2
112317,2
112318,2
112319,2
112320,2
112321,2
112323,2
112324,2
112325,2
112326,2
112328,2
112329,2
112330,2
112331,2
112332,2
112334,2
112335,2
112336,2
112337,2
112338,2
112339,2
112340,2
112341,2
112342,2
112343,2
112344,2
112345,2
112346,2
112347,2
112348,2
112349,2
112350,2
112351,2
112352,2
112354,2
112355,2
112356,2
112357,2
112358,2
112359,2
112360,2
112361,2
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,2
112371,2
112372,2
112374,2
112375,2
112376,2
112377,2
112378,2
112379,2
112380,2
112381,2
112382,2
112383,2
112384,2
112385,2
112386,2
112387,2
112388,2
112389,2
112390,2
112391,2
112392,2
112393,2
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,2
112409,2
112410,2
112411,2
112412,2
112413,2
112414,2
112416,2
112418,2
112419,2
112420,2
112421,2
112422,2
112423,2
112424,2
112425,2
112426,2
112427,2
112428,2
112429,2
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,2
112441,2
112442,2
112443,2
112444,2
112446,2
112447,2
112448,2
112449,2
112450,2
112451,2
112452,2
112453,2
112454,2
112456,2
112459,2
112460,2
112461,2
112462,2
112463,2
112464,2
112465,2
112466,2
112467,2
112468,2
112469,2
112470,2
112471,2
112472,2
112474,2
112475,2
112476,2
112477,2
112478,2
112479,2
112480,2
112484,2
112489,2
112490,2
112491,2
112492,2
112493,2
112494,2
112495,2
112496,2
112497,2
112498,2
112499,2
112500,2
112501,2
112502,2
112503,2
112504,2
112505,2
112506,2
112507,2
112508,2
112509,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112523,2
112524,2
112525,2
112526,2
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,2
112535,2
112536,2
112537,2
112538,2
112539,2
112540,2
112541,2
112544,2
112545,2
112546,2
112547,2
112548,2
112552,2
112553,2
112554,2
112555,2
112556,2
112557,2
112558,2
112559,2
112560,2
112561,2
112562,2
112563,2
112564,2
112565,2
112566,2
112567,2
112568,2
112569,2
112570,2
112576,2
112582,2
112585,2
112586,2
112587,2
112588,2
112589,2
112591,2
112592,2
112593,2
112594,2
112595,2
112596,2
112597,2
112598,2
112609,2
112610,2
112611,2
112612,2
112613,2
112614,2
112617,2
112618,2
112620,2
112621,2
112622,2
112623,2
112624,2
112636,2
112638,2
112639,2
112640,2
112641,2
112642,2
112643,2
112644,2
112645,2
112646,2
112647,2
112649,2
112650,2
112651,2
112652,2
112653,2
112666,2
112667,2
112668,2
112670,2
112671,2
112672,2
112673,2
112674,2
112675,2
112676,2
112677,2
112678,2
112679,2
112680,2
112681,2
112682,2
112683,2
112693,2
112694,2
112695,2
112696,2
112697,2
112698,2
112700,2
112701,2
112702,2
112703,2
112704,2
112705,2
112706,2
112707,2
112708,2
112709,2
112710,2
112720,2
112721,2
112722,2
112723,2
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,2
112740,2
112741,2
112745,2
112746,2
112747,2
112748,2
112749,2
112750,2
112751,2
112752,2
112753,2
112754,2
112236,2
112774,2
112794,2
112762,2
112763,2
112764,2
112765,2
112766,2
112767,2
112768,2
112769,2
112770,2
112771,2
112773,2
112783,2
112785,2
112786,2
112787,2
112788,2
112789,2
112790,2
112791,2
112792,2
112793,2
112803,2
112806,2
112807,2
112808,2
112809,2
112810,2
112811,2
112812,2
112813,2
112825,2
112826,2
112827,2
112829,2
112830,2
112831,2
112832,2
112833,2
112834,2
112835,2
112836,2
112837,2
112838,2
112853,2
112854,2
112855,2
112856,2
112857,2
112858,2
112860,2
112861,2
112862,2
112863,2
112864,2
112865,2
112881,2
112882,2
112883,2
112884,2
112885,2
112886,2
112887,2
112889,2
112890,2
112893,2
112894,2
112895,2
112896,2
112910,2
112911,2
112914,2
112915,2
112916,2
112917,2
112918,2
112919,2
112920,2
112922,2
112923,2
112939,2
112940,2
112941,2
112942,2
112943,2
112944,2
112945,2
112946,2
112947,2
112948,2
112949,2
112969,2
112970,2
112971,2
112972,2
112973,2
112974,2
112975,2
112976,2
112977,2
112978,2
112990,2
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
113004,2
113005,2
113006,2
113007,2
113008,2
113009,2
113010,2
113019,2
113020,2
113021,2
113023,2
113038,2
113045,2
113047,2
113140,2
113141,2
113155,2
113158,2
113159,2
113160,2
113167,2
113225,2
113226,2
113231,2
113232,2
113233,2
113241,2
113242,2
113243,2
113244,2
113245,2
113254,2
113255,2
113256,2
113257,2
113258,2
113259,2
113269,2
113270,2
113271,2
113272,2
113273,2
113274,2
113286,2
113287,2
113288,2
113289,2
113296,2
113297,2
113298,2
113299,2
113300,2
113301,2
113302,2
113303,2
113304,2
113305,2
113306,2
113307,2
113059,2
113060,2
113061,2
113062,2
113063,2
113064,2
113065,2
113066,2
113067,2
113068,2
113069,2
113070,2
113071,2
113072,2
113073,2
113203,2
113204,2
113205,2
113223,2
113224,2
113227,2
113228,2
113229,2
113230,2
113234,2
113235,2
113236,2
113237,2
113238,2
113239,2
113240,2
113246,2
113247,2
113248,2
113249,2
113250,2
113251,2
113252,2
113253,2
113260,2
113261,2
113262,2
113263,2
113264,2
113265,2
113266,2
113267,2
113268,2
113275,2
113276,2
113277,2
113278,2
113279,2
113280,2
113281,2
113282,2
113283,2
113284,2
113285,2
113290,2
113291,2
113292,2
113293,2
113294,2
113295,2
113308,2
113309,2
113310,2
113311,2
113312,2
113313,2
113314,2
113315,2
113316,2
113317,2
113318,2
113319,2
113320,2
113321,2
113322,2
113323,2
113324,2
113325,2
113326,2
113327,2
113328,2
113329,2
113330,2
113331,2
113332,2
113333,2
113334,2
113335,2
113336,2
113337,2
113338,2
113339,2
113340,2
113341,2
113342,2
113343,2
113344,2
113345,2
113346,2
113347,2
113348,2
113349,2
113350,2
113351,2
113352,2
113353,2
113354,2
113355,2
113356,2
113357,2
113358,2
113359,2
113360,2
113361,2
113362,2
113363,2
113364,2
113366,2
113367,2
113368,2
113369,2
113370,2
113371,2
113372,2
113373,2
113374,2
113375,2
113376,2
113377,2
113378,2
113379,2
113380,2
113381,2
113382,2
113383,2
113384,2
113385,2
113386,2
113387,2
113388,2
113389,2
113390,2
113391,2
113392,2
113393,2
113394,2
113395,2
113396,2
113397,2
113398,2
113399,2
113400,2
113401,2
113402,2
113403,2
113404,2
113405,2
113406,2
113407,2
113408,2
113409,2
113410,2
113411,2
113412,2
113413,2
113414,2
113415,2
113416,2
113417,2
113418,2
113419,2
113420,2
113421,2
113422,2
113423,2
113424,2
113425,2
113426,2
113427,2
113428,2
113429,2
113431,2
113432,2
113433,2
113434,2
113435,2
113436,2
113437,2
113438,2
113439,2
113440,2
113441,2
113444,2
113445,2
113447,2
113448,2
113449,2
113450,2
113451,2
113469,2
113486,2
113487,2
113503,2
113504,2
113505,2
113518,2
113519,2
113520,2
113521,2
113522,2
113534,2
113535,2
113536,2
113537,2
113538,2
113550,2
113551,2
113552,2
113553,2
113554,2
113555,2
113556,2
113568,2
113569,2
113570,2
113571,2
113572,2
113573,2
113574,2
113575,2
113576,2
113589,2
113590,2
113591,2
113592,2
113593,2
113594,2
113595,2
113596,2
113607,2
113608,2
113609,2
113610,2
113611,2
113612,2
113613,2
113614,2
113615,2
113626,2
113627,2
113628,2
113629,2
113630,2
113631,2
113632,2
113633,2
113634,2
113635,2
113645,2
113646,2
113647,2
113648,2
113649,2
113650,2
113651,2
113652,2
113653,2
113654,2
113655,2
113663,2
113664,2
113665,2
113666,2
113667,2
113668,2
113669,2
113670,2
113671,2
113672,2
113673,2
113674,2
113675,2
113682,2
113683,2
113684,2
113685,2
113686,2
113687,2
113689,2
113698,2
113699,2
113700,2
113701,2
113702,2
113703,2
113710,2
113711,2
113712,2
113720,2
113721,2
113722,2
113723,2
113724,2
113731,2
113732,2
113733,2
113734,2
113735,2
113736,2
113737,2
113742,2
113743,2
113744,2
113745,2
113746,2
113747,2
113748,2
113749,2
113750,2
113754,2
113755,2
113756,2
113757,2
113758,2
113759,2
113761,2
113769,2
113770,2
113771,2
113772,2
113773,2
113775,2
113776,2
113787,2
113788,2
113789,2
113790,2
113791,2
113793,2
113794,2
113795,2
113796,2
113807,2
113808,2
113809,2
113810,2
113811,2
113813,2
113815,2
113816,2
113817,2
113818,2
113829,2
113830,2
113831,2
113832,2
