MIDAT_reference_naturalgas,NE_reference_naturalgas,NE_reference_uranium,SE_reference_naturalgas,SE_reference_uranium,MIDAT_reference_uranium
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
13.682687956883631,16.82185826120606,2.797956140809122,14.058023536748271,2.797956140809122,2.797956140809122
